time,date,lack,leave_applicants,net_shortage
15:30,2025-04-25,-10.5,8,0.0
15:30,2025-04-26,-12.5,7,0.0
15:30,2025-04-27,0.0,1,0.0
15:30,2025-04-28,-10.5,8,0.0
15:30,2025-04-29,-11.5,7,0.0
15:30,2025-04-30,-11.5,8,0.0
16:00,2025-04-01,-13.5,6,0.0
16:00,2025-04-02,-9.5,10,0.0
16:00,2025-04-03,-8.5,11,0.0
16:00,2025-04-04,-10.5,8,0.0
16:00,2025-04-05,-10.5,9,0.0
16:00,2025-04-06,0.0,1,0.0
16:00,2025-04-07,-12.5,7,0.0
16:00,2025-04-08,-12.5,7,0.0
16:00,2025-04-09,-9.5,10,0.0
16:00,2025-04-10,-10.5,9,0.0
16:00,2025-04-11,-10.5,9,0.0
16:00,2025-04-12,-10.5,9,0.0
16:00,2025-04-13,0.0,0,0.0
16:00,2025-04-14,-11.5,8,0.0
16:00,2025-04-15,-11.5,7,0.0
16:00,2025-04-16,-8.5,11,0.0
16:00,2025-04-17,-10.5,9,0.0
16:00,2025-04-18,-10.5,9,0.0
16:00,2025-04-19,-11.5,8,0.0
16:00,2025-04-20,0.0,0,0.0
16:00,2025-04-21,-10.5,9,0.0
16:00,2025-04-22,-12.5,7,0.0
16:00,2025-04-23,-9.5,10,0.0
16:00,2025-04-24,-9.5,10,0.0
16:00,2025-04-25,-10.5,8,0.0
16:00,2025-04-26,-12.5,7,0.0
16:00,2025-04-27,0.0,1,0.0
16:00,2025-04-28,-10.5,8,0.0
16:00,2025-04-29,-11.5,7,0.0
16:00,2025-04-30,-11.5,8,0.0
16:30,2025-04-01,-13.5,6,0.0
16:30,2025-04-02,-9.5,10,0.0
16:30,2025-04-03,-8.5,11,0.0
16:30,2025-04-04,-10.5,8,0.0
16:30,2025-04-05,-10.5,9,0.0
16:30,2025-04-06,0.0,1,0.0
16:30,2025-04-07,-12.5,7,0.0
16:30,2025-04-08,-12.5,7,0.0
16:30,2025-04-09,-9.5,10,0.0
16:30,2025-04-10,-10.5,9,0.0
16:30,2025-04-11,-10.5,9,0.0
16:30,2025-04-12,-10.5,9,0.0
16:30,2025-04-13,0.0,0,0.0
16:30,2025-04-14,-11.5,8,0.0
16:30,2025-04-15,-11.5,7,0.0
16:30,2025-04-16,-8.5,11,0.0
16:30,2025-04-17,-10.5,9,0.0
16:30,2025-04-18,-10.5,9,0.0
16:30,2025-04-19,-11.5,8,0.0
16:30,2025-04-20,0.0,0,0.0
16:30,2025-04-21,-10.5,9,0.0
16:30,2025-04-22,-12.5,7,0.0
16:30,2025-04-23,-9.5,10,0.0
16:30,2025-04-24,-9.5,10,0.0
16:30,2025-04-25,-10.5,8,0.0
16:30,2025-04-26,-12.5,7,0.0
16:30,2025-04-27,0.0,1,0.0
16:30,2025-04-28,-10.5,8,0.0
16:30,2025-04-29,-11.5,7,0.0
16:30,2025-04-30,-11.5,8,0.0
17:00,2025-04-01,-12.5,6,0.0
17:00,2025-04-02,-8.5,10,0.0
17:00,2025-04-03,-7.5,11,0.0
17:00,2025-04-04,-9.5,8,0.0
17:00,2025-04-05,-9.5,9,0.0
17:00,2025-04-06,0.0,1,0.0
17:00,2025-04-07,-11.5,7,0.0
17:00,2025-04-08,-11.5,7,0.0
17:00,2025-04-09,-8.5,10,0.0
17:00,2025-04-10,-9.5,9,0.0
17:00,2025-04-11,-9.5,9,0.0
17:00,2025-04-12,-9.5,9,0.0
17:00,2025-04-13,0.0,0,0.0
17:00,2025-04-14,-10.5,8,0.0
17:00,2025-04-15,-10.5,7,0.0
17:00,2025-04-16,-7.5,11,0.0
17:00,2025-04-17,-9.5,9,0.0
17:00,2025-04-18,-9.5,9,0.0
17:00,2025-04-19,-10.5,8,0.0
17:00,2025-04-20,0.0,0,0.0
17:00,2025-04-21,-9.5,9,0.0
17:00,2025-04-22,-11.5,7,0.0
17:00,2025-04-23,-8.5,10,0.0
17:00,2025-04-24,-8.5,10,0.0
17:00,2025-04-25,-9.5,8,0.0
17:00,2025-04-26,-11.5,7,0.0
17:00,2025-04-27,0.0,1,0.0
17:00,2025-04-28,-9.5,8,0.0
17:00,2025-04-29,-10.5,7,0.0
17:00,2025-04-30,-10.5,8,0.0
17:30,2025-04-01,0.0,6,0.0
17:30,2025-04-02,0.0,10,0.0
17:30,2025-04-03,0.0,11,0.0
17:30,2025-04-04,0.0,8,0.0
17:30,2025-04-05,0.0,9,0.0
17:30,2025-04-06,0.0,1,0.0
17:30,2025-04-07,0.0,7,0.0
17:30,2025-04-08,0.0,7,0.0
17:30,2025-04-09,0.0,10,0.0
17:30,2025-04-10,0.0,9,0.0
17:30,2025-04-11,0.0,9,0.0
17:30,2025-04-12,0.0,9,0.0
17:30,2025-04-13,0.0,0,0.0
17:30,2025-04-14,0.0,8,0.0
17:30,2025-04-15,0.0,7,0.0
17:30,2025-04-16,0.0,11,0.0
17:30,2025-04-17,0.0,9,0.0
17:30,2025-04-18,0.0,9,0.0
17:30,2025-04-19,1.0,8,0.0
17:30,2025-04-20,0.0,0,0.0
17:30,2025-04-21,0.0,9,0.0
17:30,2025-04-22,0.0,7,0.0
17:30,2025-04-23,0.0,10,0.0
17:30,2025-04-24,0.0,10,0.0
17:30,2025-04-25,0.0,8,0.0
17:30,2025-04-26,0.0,7,0.0
17:30,2025-04-27,0.0,1,0.0
17:30,2025-04-28,0.0,8,0.0
17:30,2025-04-29,0.0,7,0.0
17:30,2025-04-30,0.0,8,0.0
18:00,2025-04-01,0.0,6,0.0
18:00,2025-04-02,0.0,10,0.0
18:00,2025-04-03,0.0,11,0.0
18:00,2025-04-04,0.0,8,0.0
18:00,2025-04-05,0.0,9,0.0
18:00,2025-04-06,0.0,1,0.0
18:00,2025-04-07,0.0,7,0.0
18:00,2025-04-08,0.0,7,0.0
18:00,2025-04-09,0.0,10,0.0
18:00,2025-04-10,0.0,9,0.0
18:00,2025-04-11,0.0,9,0.0
18:00,2025-04-12,0.0,9,0.0
18:00,2025-04-13,0.0,0,0.0
18:00,2025-04-14,0.0,8,0.0
18:00,2025-04-15,0.0,7,0.0
18:00,2025-04-16,0.0,11,0.0
18:00,2025-04-17,0.0,9,0.0
18:00,2025-04-18,0.0,9,0.0
18:00,2025-04-19,0.0,8,0.0
18:00,2025-04-20,0.0,0,0.0
18:00,2025-04-21,0.0,9,0.0
18:00,2025-04-22,0.0,7,0.0
18:00,2025-04-23,0.0,10,0.0
18:00,2025-04-24,0.0,10,0.0
18:00,2025-04-25,0.0,8,0.0
18:00,2025-04-26,0.0,7,0.0
18:00,2025-04-27,0.0,1,0.0
18:00,2025-04-28,0.0,8,0.0
18:00,2025-04-29,0.0,7,0.0
18:00,2025-04-30,0.0,8,0.0
18:30,2025-04-01,0.0,6,0.0
18:30,2025-04-02,0.0,10,0.0
18:30,2025-04-03,0.0,11,0.0
18:30,2025-04-04,0.0,8,0.0
18:30,2025-04-05,0.0,9,0.0
18:30,2025-04-06,0.0,1,0.0
18:30,2025-04-07,0.0,7,0.0
18:30,2025-04-08,0.0,7,0.0
18:30,2025-04-09,0.0,10,0.0
18:30,2025-04-10,0.0,9,0.0
18:30,2025-04-11,0.0,9,0.0
18:30,2025-04-12,0.0,9,0.0
18:30,2025-04-13,0.0,0,0.0
18:30,2025-04-14,0.0,8,0.0
18:30,2025-04-15,0.0,7,0.0
18:30,2025-04-16,0.0,11,0.0
18:30,2025-04-17,0.0,9,0.0
18:30,2025-04-18,0.0,9,0.0
18:30,2025-04-19,0.0,8,0.0
18:30,2025-04-20,0.0,0,0.0
18:30,2025-04-21,0.0,9,0.0
18:30,2025-04-22,0.0,7,0.0
18:30,2025-04-23,0.0,10,0.0
18:30,2025-04-24,0.0,10,0.0
18:30,2025-04-25,0.0,8,0.0
18:30,2025-04-26,0.0,7,0.0
18:30,2025-04-27,0.0,1,0.0
18:30,2025-04-28,0.0,8,0.0
18:30,2025-04-29,0.0,7,0.0
18:30,2025-04-30,0.0,8,0.0
19:00,2025-04-01,0.0,6,0.0
19:00,2025-04-02,0.0,10,0.0
19:00,2025-04-03,0.0,11,0.0
19:00,2025-04-04,0.0,8,0.0
19:00,2025-04-05,0.0,9,0.0
19:00,2025-04-06,0.0,1,0.0
19:00,2025-04-07,0.0,7,0.0
19:00,2025-04-08,0.0,7,0.0
19:00,2025-04-09,0.0,10,0.0
19:00,2025-04-10,0.0,9,0.0
19:00,2025-04-11,0.0,9,0.0
19:00,2025-04-12,0.0,9,0.0
19:00,2025-04-13,0.0,0,0.0
19:00,2025-04-14,0.0,8,0.0
19:00,2025-04-15,0.0,7,0.0
19:00,2025-04-16,0.0,11,0.0
19:00,2025-04-17,0.0,9,0.0
19:00,2025-04-18,0.0,9,0.0
19:00,2025-04-19,0.0,8,0.0
19:00,2025-04-20,0.0,0,0.0
19:00,2025-04-21,0.0,9,0.0
19:00,2025-04-22,0.0,7,0.0
19:00,2025-04-23,0.0,10,0.0
19:00,2025-04-24,0.0,10,0.0
19:00,2025-04-25,0.0,8,0.0
19:00,2025-04-26,0.0,7,0.0
19:00,2025-04-27,0.0,1,0.0
19:00,2025-04-28,0.0,8,0.0
19:00,2025-04-29,0.0,7,0.0
19:00,2025-04-30,0.0,8,0.0
19:30,2025-04-01,0.0,6,0.0
19:30,2025-04-02,0.0,10,0.0
19:30,2025-04-03,0.0,11,0.0
19:30,2025-04-04,0.0,8,0.0
19:30,2025-04-05,0.0,9,0.0
19:30,2025-04-06,0.0,1,0.0
19:30,2025-04-07,0.0,7,0.0
19:30,2025-04-08,0.0,7,0.0
19:30,2025-04-09,0.0,10,0.0
19:30,2025-04-10,0.0,9,0.0
19:30,2025-04-11,0.0,9,0.0
19:30,2025-04-12,0.0,9,0.0
19:30,2025-04-13,0.0,0,0.0
19:30,2025-04-14,0.0,8,0.0
19:30,2025-04-15,0.0,7,0.0
19:30,2025-04-16,0.0,11,0.0
19:30,2025-04-17,0.0,9,0.0
19:30,2025-04-18,0.0,9,0.0
19:30,2025-04-19,0.0,8,0.0
19:30,2025-04-20,0.0,0,0.0
19:30,2025-04-21,0.0,9,0.0
19:30,2025-04-22,0.0,7,0.0
19:30,2025-04-23,0.0,10,0.0
19:30,2025-04-24,0.0,10,0.0
19:30,2025-04-25,0.0,8,0.0
19:30,2025-04-26,0.0,7,0.0
19:30,2025-04-27,0.0,1,0.0
19:30,2025-04-28,0.0,8,0.0
19:30,2025-04-29,0.0,7,0.0
19:30,2025-04-30,0.0,8,0.0
20:00,2025-04-01,0.0,6,0.0
20:00,2025-04-02,0.0,10,0.0
20:00,2025-04-03,0.0,11,0.0
20:00,2025-04-04,0.0,8,0.0
20:00,2025-04-05,0.0,9,0.0
20:00,2025-04-06,0.0,1,0.0
20:00,2025-04-07,0.0,7,0.0
20:00,2025-04-08,0.0,7,0.0
20:00,2025-04-09,0.0,10,0.0
20:00,2025-04-10,0.0,9,0.0
20:00,2025-04-11,0.0,9,0.0
20:00,2025-04-12,0.0,9,0.0
20:00,2025-04-13,0.0,0,0.0
20:00,2025-04-14,0.0,8,0.0
20:00,2025-04-15,0.0,7,0.0
20:00,2025-04-16,0.0,11,0.0
20:00,2025-04-17,0.0,9,0.0
20:00,2025-04-18,0.0,9,0.0
20:00,2025-04-19,0.0,8,0.0
20:00,2025-04-20,0.0,0,0.0
20:00,2025-04-21,0.0,9,0.0
20:00,2025-04-22,0.0,7,0.0
20:00,2025-04-23,0.0,10,0.0
20:00,2025-04-24,0.0,10,0.0
20:00,2025-04-25,0.0,8,0.0
20:00,2025-04-26,0.0,7,0.0
20:00,2025-04-27,0.0,1,0.0
20:00,2025-04-28,0.0,8,0.0
20:00,2025-04-29,0.0,7,0.0
20:00,2025-04-30,0.0,8,0.0
20:30,2025-04-01,0.0,6,0.0
20:30,2025-04-02,0.0,10,0.0
20:30,2025-04-03,0.0,11,0.0
20:30,2025-04-04,0.0,8,0.0
20:30,2025-04-05,0.0,9,0.0
20:30,2025-04-06,0.0,1,0.0
20:30,2025-04-07,0.0,7,0.0
20:30,2025-04-08,0.0,7,0.0
20:30,2025-04-09,0.0,10,0.0
20:30,2025-04-10,0.0,9,0.0
20:30,2025-04-11,0.0,9,0.0
20:30,2025-04-12,0.0,9,0.0
20:30,2025-04-13,0.0,0,0.0
20:30,2025-04-14,0.0,8,0.0
20:30,2025-04-15,0.0,7,0.0
20:30,2025-04-16,0.0,11,0.0
20:30,2025-04-17,0.0,9,0.0
20:30,2025-04-18,0.0,9,0.0
20:30,2025-04-19,0.0,8,0.0
20:30,2025-04-20,0.0,0,0.0
20:30,2025-04-21,0.0,9,0.0
20:30,2025-04-22,0.0,7,0.0
20:30,2025-04-23,0.0,10,0.0
20:30,2025-04-24,0.0,10,0.0
20:30,2025-04-25,0.0,8,0.0
20:30,2025-04-26,0.0,7,0.0
20:30,2025-04-27,0.0,1,0.0
20:30,2025-04-28,0.0,8,0.0
20:30,2025-04-29,0.0,7,0.0
20:30,2025-04-30,0.0,8,0.0
21:00,2025-04-01,0.0,6,0.0
21:00,2025-04-02,0.0,10,0.0
21:00,2025-04-03,0.0,11,0.0
21:00,2025-04-04,0.0,8,0.0
21:00,2025-04-05,0.0,9,0.0
21:00,2025-04-06,0.0,1,0.0
21:00,2025-04-07,0.0,7,0.0
21:00,2025-04-08,0.0,7,0.0
21:00,2025-04-09,0.0,10,0.0
21:00,2025-04-10,0.0,9,0.0
21:00,2025-04-11,0.0,9,0.0
21:00,2025-04-12,0.0,9,0.0
21:00,2025-04-13,0.0,0,0.0
21:00,2025-04-14,0.0,8,0.0
21:00,2025-04-15,0.0,7,0.0
21:00,2025-04-16,0.0,11,0.0
21:00,2025-04-17,0.0,9,0.0
21:00,2025-04-18,0.0,9,0.0
21:00,2025-04-19,0.0,8,0.0
21:00,2025-04-20,0.0,0,0.0
21:00,2025-04-21,0.0,9,0.0
21:00,2025-04-22,0.0,7,0.0
21:00,2025-04-23,0.0,10,0.0
21:00,2025-04-24,0.0,10,0.0
21:00,2025-04-25,0.0,8,0.0
21:00,2025-04-26,0.0,7,0.0
21:00,2025-04-27,0.0,1,0.0
21:00,2025-04-28,0.0,8,0.0
21:00,2025-04-29,0.0,7,0.0
21:00,2025-04-30,0.0,8,0.0
21:30,2025-04-01,0.0,6,0.0
21:30,2025-04-02,0.0,10,0.0
21:30,2025-04-03,0.0,11,0.0
21:30,2025-04-04,0.0,8,0.0
21:30,2025-04-05,0.0,9,0.0
21:30,2025-04-06,0.0,1,0.0
21:30,2025-04-07,0.0,7,0.0
21:30,2025-04-08,0.0,7,0.0
21:30,2025-04-09,0.0,10,0.0
21:30,2025-04-10,0.0,9,0.0
21:30,2025-04-11,0.0,9,0.0
21:30,2025-04-12,0.0,9,0.0
21:30,2025-04-13,0.0,0,0.0
21:30,2025-04-14,0.0,8,0.0
21:30,2025-04-15,0.0,7,0.0
21:30,2025-04-16,0.0,11,0.0
21:30,2025-04-17,0.0,9,0.0
21:30,2025-04-18,0.0,9,0.0
21:30,2025-04-19,0.0,8,0.0
21:30,2025-04-20,0.0,0,0.0
21:30,2025-04-21,0.0,9,0.0
21:30,2025-04-22,0.0,7,0.0
21:30,2025-04-23,0.0,10,0.0
21:30,2025-04-24,0.0,10,0.0
21:30,2025-04-25,0.0,8,0.0
21:30,2025-04-26,0.0,7,0.0
21:30,2025-04-27,0.0,1,0.0
21:30,2025-04-28,0.0,8,0.0
21:30,2025-04-29,0.0,7,0.0
21:30,2025-04-30,0.0,8,0.0
22:00,2025-04-01,0.0,6,0.0
22:00,2025-04-02,0.0,10,0.0
22:00,2025-04-03,0.0,11,0.0
22:00,2025-04-04,0.0,8,0.0
22:00,2025-04-05,0.0,9,0.0
22:00,2025-04-06,0.0,1,0.0
22:00,2025-04-07,0.0,7,0.0
22:00,2025-04-08,0.0,7,0.0
22:00,2025-04-09,0.0,10,0.0
22:00,2025-04-10,0.0,9,0.0
22:00,2025-04-11,0.0,9,0.0
22:00,2025-04-12,0.0,9,0.0
22:00,2025-04-13,0.0,0,0.0
22:00,2025-04-14,0.0,8,0.0
22:00,2025-04-15,0.0,7,0.0
22:00,2025-04-16,0.0,11,0.0
22:00,2025-04-17,0.0,9,0.0
22:00,2025-04-18,0.0,9,0.0
22:00,2025-04-19,0.0,8,0.0
22:00,2025-04-20,0.0,0,0.0
22:00,2025-04-21,0.0,9,0.0
22:00,2025-04-22,0.0,7,0.0
22:00,2025-04-23,0.0,10,0.0
22:00,2025-04-24,0.0,10,0.0
22:00,2025-04-25,0.0,8,0.0
22:00,2025-04-26,0.0,7,0.0
22:00,2025-04-27,0.0,1,0.0
22:00,2025-04-28,0.0,8,0.0
22:00,2025-04-29,0.0,7,0.0
22:00,2025-04-30,0.0,8,0.0
22:30,2025-04-01,0.0,6,0.0
22:30,2025-04-02,0.0,10,0.0
22:30,2025-04-03,0.0,11,0.0
22:30,2025-04-04,0.0,8,0.0
22:30,2025-04-05,0.0,9,0.0
22:30,2025-04-06,0.0,1,0.0
22:30,2025-04-07,0.0,7,0.0
22:30,2025-04-08,0.0,7,0.0
22:30,2025-04-09,0.0,10,0.0
22:30,2025-04-10,0.0,9,0.0
22:30,2025-04-11,0.0,9,0.0
22:30,2025-04-12,0.0,9,0.0
22:30,2025-04-13,0.0,0,0.0
22:30,2025-04-14,0.0,8,0.0
22:30,2025-04-15,0.0,7,0.0
22:30,2025-04-16,0.0,11,0.0
22:30,2025-04-17,0.0,9,0.0
22:30,2025-04-18,0.0,9,0.0
22:30,2025-04-19,0.0,8,0.0
22:30,2025-04-20,0.0,0,0.0
22:30,2025-04-21,0.0,9,0.0
22:30,2025-04-22,0.0,7,0.0
22:30,2025-04-23,0.0,10,0.0
22:30,2025-04-24,0.0,10,0.0
22:30,2025-04-25,0.0,8,0.0
22:30,2025-04-26,0.0,7,0.0
22:30,2025-04-27,0.0,1,0.0
22:30,2025-04-28,0.0,8,0.0
22:30,2025-04-29,0.0,7,0.0
22:30,2025-04-30,0.0,8,0.0
23:00,2025-04-01,0.0,6,0.0
23:00,2025-04-02,0.0,10,0.0
23:00,2025-04-03,0.0,11,0.0
23:00,2025-04-04,0.0,8,0.0
23:00,2025-04-05,0.0,9,0.0
23:00,2025-04-06,0.0,1,0.0
23:00,2025-04-07,0.0,7,0.0
23:00,2025-04-08,0.0,7,0.0
23:00,2025-04-09,0.0,10,0.0
23:00,2025-04-10,0.0,9,0.0
23:00,2025-04-11,0.0,9,0.0
23:00,2025-04-12,0.0,9,0.0
23:00,2025-04-13,0.0,0,0.0
23:00,2025-04-14,0.0,8,0.0
23:00,2025-04-15,0.0,7,0.0
23:00,2025-04-16,0.0,11,0.0
23:00,2025-04-17,0.0,9,0.0
23:00,2025-04-18,0.0,9,0.0
23:00,2025-04-19,0.0,8,0.0
23:00,2025-04-20,0.0,0,0.0
23:00,2025-04-21,0.0,9,0.0
23:00,2025-04-22,0.0,7,0.0
23:00,2025-04-23,0.0,10,0.0
23:00,2025-04-24,0.0,10,0.0
23:00,2025-04-25,0.0,8,0.0
23:00,2025-04-26,0.0,7,0.0
23:00,2025-04-27,0.0,1,0.0
23:00,2025-04-28,0.0,8,0.0
23:00,2025-04-29,0.0,7,0.0
23:00,2025-04-30,0.0,8,0.0
23:30,2025-04-01,0.0,6,0.0
23:30,2025-04-02,0.0,10,0.0
23:30,2025-04-03,0.0,11,0.0
23:30,2025-04-04,0.0,8,0.0
23:30,2025-04-05,0.0,9,0.0
23:30,2025-04-06,0.0,1,0.0
23:30,2025-04-07,0.0,7,0.0
23:30,2025-04-08,0.0,7,0.0
23:30,2025-04-09,0.0,10,0.0
23:30,2025-04-10,0.0,9,0.0
23:30,2025-04-11,0.0,9,0.0
23:30,2025-04-12,0.0,9,0.0
23:30,2025-04-13,0.0,0,0.0
23:30,2025-04-14,0.0,8,0.0
23:30,2025-04-15,0.0,7,0.0
23:30,2025-04-16,0.0,11,0.0
23:30,2025-04-17,0.0,9,0.0
23:30,2025-04-18,0.0,9,0.0
23:30,2025-04-19,0.0,8,0.0
23:30,2025-04-20,0.0,0,0.0
23:30,2025-04-21,0.0,9,0.0
23:30,2025-04-22,0.0,7,0.0
23:30,2025-04-23,0.0,10,0.0
23:30,2025-04-24,0.0,10,0.0
23:30,2025-04-25,0.0,8,0.0
23:30,2025-04-26,0.0,7,0.0
23:30,2025-04-27,0.0,1,0.0
23:30,2025-04-28,0.0,8,0.0
23:30,2025-04-29,0.0,7,0.0
23:30,2025-04-30,0.0,8,0.0
